id;x;y;z
spit3_23;7.268;12.769;8.802
spit3_24;7.174;12.102;8.799
spit3_25;6.286;12.785;8.754
spit3_26;5.623;13.475;8.787
spit3_27;5.502;14.408;8.803
spit3_28;6.341;11.849;8.785
spit3_29;6.024;11.127;8.715
spit3_30;5.392;11.782;8.76
spit3_31;5.485;12.522;8.788
spit3_32;4.914;12.931;8.756
spit3_33;4.223;12.826;8.753
spit3_34;4.039;12.041;8.74
spit3_35;4.578;11.414;8.775
spit3_36;5.206;11.167;8.756
spit3_37;5.097;10.383;8.78
spit3_38;4.394;9.891;8.841
spit3_39;3.87;10.548;8.814
spit3_40;3.251;11.328;8.79
spit3_41;3.338;12.107;8.744
spit3_42;3.52;12.823;8.762
spit3_43;2.535;12.302;8.731
spit3_44;2.026;12.996;8.726
spit3_45;2.997;13.512;8.726
spit3_46;2.528;14.523;8.786
spit3_47;1.571;14.738;8.795
spit3_48;2.312;15.423;8.839
spit3_49;3.165;14.802;8.8
spit3_50;3.61;14.338;8.726
spit3_51;4.348;14.164;8.776
spit3_52;4.305;14.88;8.778
spit3_53;3.842;15.618;8.762
spit3_54;2.966;15.972;8.795
spit3_55;3.773;16.577;8.817
spit3_56;4.734;16.043;8.755
spit3_57;5.25;15.23;8.796
spit3_58;5.84;16.013;8.708
spit3_59;5.589;17.211;8.766
spit3_60;5.576;18.004;8.818
spit3_61;4.704;17.301;8.783
bottom_1;10.17;14.508;8.401
bottom_2;9.536;15.529;8.405
bottom_3;8.723;16.538;8.369
bottom_4;7.932;17.607;8.372
bottom_5;6.827;18.979;8.41
bottom_6;7.001;18.196;8.406
bottom_7;7.142;16.817;8.381
bottom_8;7.846;15.944;8.382
bottom_9;8.589;15.691;8.385
bottom_10;8.829;14.951;8.396
bottom_11;9.21;14.172;8.403
bottom_12;6.561;17.308;8.4
bottom_13;5.963;18.287;8.403
bottom_14;5.088;17.515;8.422
bottom_15;5.577;16.842;8.401
bottom_16;6.517;16.094;8.386
bottom_17;7.352;15.451;8.4
bottom_18;7.884;14.969;8.395
bottom_19;8.494;14.166;8.381
bottom_20;8.787;13.347;8.398
bottom_21;7.813;14.197;8.375
bottom_22;7.24;14.481;8.387
bottom_23;8.084;13.437;8.372
bottom_24;7.324;13.604;8.373
bottom_25;7.317;12.825;8.358
bottom_26;6.248;13.768;8.358
bottom_27;6.303;14.932;8.188
bottom_28;5.427;14.308;8.382
bottom_29;5.839;13.211;8.367
bottom_30;6.392;12.82;8.359
bottom_31;7.06;11.997;8.363
bottom_32;6.043;11.181;8.382
bottom_33;5.757;12.211;8.361
bottom_34;5.047;12.888;8.374
bottom_35;5.225;13.677;8.357
bottom_36;4.519;13.769;8.356
bottom_37;5.347;11.452;8.392
bottom_38;4.607;11.376;8.397
bottom_39;5.12;10.482;8.427
bottom_40;4.445;9.885;8.451
bottom_41;4.418;10.592;8.419
bottom_42;3.678;10.74;8.42
bottom_43;3.693;11.768;8.354
bottom_44;2.769;11.946;8.334
bottom_45;3.697;12.675;8.348
bottom_46;4.283;12.84;8.346
bottom_47;2.881;12.577;8.289
bottom_48;3.113;13.141;8.313
bottom_49;2.074;12.863;8.327
bottom_50;2.444;13.644;8.344
bottom_51;3.219;14.115;8.36
bottom_52;2.415;14.467;8.382
bottom_53;1.574;14.678;8.424
bottom_54;2.327;15.37;8.39
bottom_55;3.23;15.011;8.357
bottom_56;3.198;16.076;8.359
bottom_57;3.916;15.589;8.366
bottom_58;4.13;14.662;8.397
bottom_59;4.71;15.238;8.384
bottom_60;4.357;16.023;8.378
bottom_61;4.227;16.873;8.366
bottom_62;5.539;15.668;8.369
bottom_63;3.915;13.486;8.293
